-- Merging decision tree log ---
manifest
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e1d669587456380c8d4e62dfc92484ee/jetified-flipper-0.75.1/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e615367cba6d37165295db0ac8691771/jetified-flipper-network-plugin-0.75.1/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/c02d4d7db539412ee6d5e9e7455f76bf/jetified-flipper-fresco-plugin-0.75.1/AndroidManifest.xml:8:1-15:12
MERGED from [:invertase_react-native-apple-authentication] /Users/hoapham/Desktop/totvatot/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-async-storage_async-storage] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_checkbox] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/checkbox/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_masked-view] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_auth] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [:react-native-google-signin_google-signin] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:lottie-react-native] /Users/hoapham/Desktop/totvatot/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-bootsplash] /Users/hoapham/Desktop/totvatot/node_modules/react-native-bootsplash/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-config] /Users/hoapham/Desktop/totvatot/node_modules/react-native-config/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-device-info] /Users/hoapham/Desktop/totvatot/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fast-image] /Users/hoapham/Desktop/totvatot/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fbsdk-next] /Users/hoapham/Desktop/totvatot/node_modules/react-native-fbsdk-next/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-gesture-handler] /Users/hoapham/Desktop/totvatot/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-i18n] /Users/hoapham/Desktop/totvatot/node_modules/react-native-i18n/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-crop-picker] /Users/hoapham/Desktop/totvatot/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-momosdk] /Users/hoapham/Desktop/totvatot/node_modules/react-native-momosdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-push-notification] /Users/hoapham/Desktop/totvatot/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/hoapham/Desktop/totvatot/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-restart] /Users/hoapham/Desktop/totvatot/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/hoapham/Desktop/totvatot/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/hoapham/Desktop/totvatot/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-splash-screen] /Users/hoapham/Desktop/totvatot/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-vector-icons] /Users/hoapham/Desktop/totvatot/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] /Users/hoapham/Desktop/totvatot/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.64.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/cd1f1e395a63b30683caa8e2a29685d3/jetified-react-native-0.64.1/AndroidManifest.xml:2:1-13:12
